17,5,23-7-2022 23:42,,cho e hỏi Fresher ReactJS có ở HCM k ạ
18,5,,,Cho em xin jd fresher java ở HCM ạ
19,5,24-7-2022 09:05,,Em xin job react ở hcm với ạ
20,5,,,Dạ em xin jd nodejs Hcm ạ
21,5,24-7-2022 12:54,,Cho em xin JD ReactJS ở Hà Nội với ạ
22,5,,,"Cho em xin jd với ạ, em ở hà nội"
23,5,,,Em xin jd tester ạ
24,5,26-7-2022 12:01,,cho em xin Fresher C/embedded ạ
25,5,,,Cho em xin jd tester fresher ở HN với ạ!
26,5,24-7-2022 01:30,,Cho em xin jd react TPHCM với ạ
27,5,25-7-2022 15:22,,Mình ứng tuyển thực tập tester với ạ
28,5,,,Em xin jd ạ
29,5,,,E xin jd fresher reactjs ạ
30,5,24-7-2022 11:39,,Em xin jd tester ạ
31,5,,,Em xin java fresher ở HCM với ạ
32,5,28-7-2022 16:23,,Cho em xin thông tin với ạ
33,5,27-7-2022 01:36,,em xin fresher C++ với ạ
34,5,,,Cho mình xin jd với
35,5,,,cho e hỏi Fresher ReactJS có ở HCM k ạ
36,5,25-7-2022 05:15,,Xin jobs ạ
37,5,24-7-2022 18:07,,xin jd fresher ở hcm
38,5,,,Cho em xin jd fresher nodejs với ạ
39,5,25-7-2022 05:15,,Em xin jobs ạ
40,5,24-7-2022 08:34,,c ơi e xin jd fresher tester ạ
41,5,,,e xin jd với ạ
42,5,,,Em xin jd fresher reactjs ạ
43,5,,,Em xin jd ở HN ạ
44,5,24-7-2022 05:38,,e xin jd reactjs hcm ạ
45,5,24-7-2022 11:07,,có part time ko ạ
46,5,24-7-2022 08:39,,E xin jd java ạ
47,5,27-7-2022 01:18,,"Cho mình xin jd ReactJS, Nodejs ở HN"
48,5,24-7-2022 07:40,,Em xin jd java với ạ
49,5,24-7-2022 09:45,,em xin jd java ạ
1,7,4-9-2022 15:49,,em xin jd intern với ạ
2,7,4-9-2022 23:50,,mình xin job intern và fresher ạ
3,7,,,Cho em xin jd fresher ạ
4,7,4-9-2022 15:43,,Mình xin JD fresher back end với ạ
5,7,,,cho em xin jd intern với ạ
6,7,,,Cho em xin JD intern với ạ
7,7,,,Em xin jd fresher flutter với ạ
8,7,12-9-2022 20:29,,Em xin jd fresher với ạ
9,7,,,cho em xin jd intern với ạ
10,7,,,Cho em xin JD fresher với ạ
11,7,,,Có tuyển FE intern k ạ
12,7,,,e xin jd fresher với ạ
13,7,,,Cho em xin job fresher flutter ạ. Em cảm ơn ạ!
14,7,,,cho em xin jd flutter với ạ
15,7,4-9-2022 22:46,,Xin jd intern ạ
16,7,5-9-2022 18:46,,Cho em xin jd intern front-end ạ
17,7,,,Em xin job fresher với ạ
18,7,,,em xin jd intern với ạ
19,7,5-9-2022 14:21,,"Bên mình vẫn tuyển TTS và NV chính thức về Game Unity nha
up to 2500$. HN"
20,7,,,Cho em xin JD intern với ạ
21,7,5-9-2022 12:55,,En xin JD Flutter ạ
22,7,8-9-2022 14:17,,cho em xin jd với ạ
23,7,4-9-2022 16:53,,Cho em hỏi bên mình tuyển về mảng mobie hay web vậy ạ em có biết javascript
24,7,4-9-2022 16:11,,"em xin JD ạ, em cảm ơn"
25,7,5-9-2022 12:17,,Cho em xin jd với ạ
26,7,4-9-2022 17:44,,Dạ chị cho em xin JD intern ạ
27,7,,,Cho em xin jd với ạ
28,7,4-9-2022 16:22,,Em xin JD cho intern ạ
29,7,,,cho em xin jd intern với ạ
30,7,,,Có tuyển backend không ạ
31,7,5-9-2022 14:35,,em xin jd flutter với ạ
32,7,,,em xin JD intern ạ
33,7,,,Cho em xin jd intern ạ
34,7,5-9-2022 20:50,,Cho em xin jd intern ạ
35,7,,,Cho em xin jd với ạ
36,7,,,Em xin jd ạ
37,7,4-9-2022 18:45,,Em xin jd fresher ạ
38,7,,,cho em xin JD intern ạ
39,7,4-9-2022 17:01,,Em xin jd fresher với ạ
40,7,,,Có tuyển FE reactjs không ạ
41,7,,,em xin jd intern ạ
42,7,,,Em xin jd intern ạ
43,7,,,Cho em xin jd ạ
44,7,4-9-2022 15:55,,Cho e xi jd ạ
45,7,4-9-2022 18:20,,Cho em xin jd Frontend ạ
46,7,,,Cho em xin jd fresher
47,7,,,Em xin jd ạ
48,7,,,E xin jd intern flutter ạ
49,7,,,Em xin jd fresher ạ
50,7,,,Cho em xin jd intern với ạ
51,7,,,Cho em xin jd php fresher với ạ
52,7,,,Xin job
53,7,,,còn tuyển intern java k
54,7,,,Em xin jd intern flutter ạ
55,7,,,Em xin id intern với ạ
56,7,,,Min xin job fresher
57,7,6-9-2022 23:03,,"𝑮𝒓𝒐𝒖𝒑 𝒄𝒉𝒊𝒂 𝒔𝒆̉ 𝒌𝒊𝒏𝒉 𝒏𝒈𝒉𝒊𝒆̣̂𝒎 𝒉𝒐̣𝒄 𝑰𝑻 – 𝑻𝒂̀𝒊 𝒍𝒊𝒆̣̂𝒖 𝒉𝒐̣𝒄 𝒕𝒂̣̂𝒑 𝑰 – 𝑪𝒉𝒊𝒂 𝒔𝒆̉ 𝑱𝒐𝒃𝒔 𝑰𝑻 𝒄𝒉𝒐 𝑨𝑬
https://www.facebook.com/groups/808459113862196"
58,7,,,em xin jd intern với ạ
59,7,3-10-2022 16:11,,"[Nam Từ Liêm] Cần tuyển gấp Fresher NodeJS, Android từ 6 tháng KN. Offer: 10-15M + thưởng + benefits. Tổng thu nhập đến 14 tháng lương. IB nhận JD"
60,7,,,Dạ cho em xin jd với ạ
61,7,,,"Da em chao anh a, cho em xin JD voi a"
62,7,4-9-2022 15:46,,cho em xin jd front-end với ạ
63,7,,,cho em xin jd intern java với ạ
64,7,4-9-2022 15:50,,cho em xin Jd Fresher front end với a
65,7,,,xin jd fresher ạ
66,7,,,cho em xin jd java intern ạ
67,7,,,xin jd backend ạ
68,7,4-9-2022 16:48,,cho em xin jd java với ạ
69,7,4-9-2022 16:10,,Mình xin jd
70,7,4-9-2022 15:12,,Có JD Fresher hong ạ? Cho em xin JD với ạ!
1,8,27-9-2022 19:18,,xin jd FE ạ
2,8,26-9-2022 16:22,,em xin jd fe ạ
3,8,26-9-2022 11:01,,em xin jd front end ạ
4,8,28-9-2022 13:52,,Xin jd fond end ạ
5,8,26-9-2022 00:07,,e xin jd java
6,8,,,E xin jd java ạ
7,8,,,em xin jd nodejs với ạ
8,8,,,e xin jd java
9,8,,,Em xin fe ạ
10,8,26-9-2022 10:35,,em xin front end ạ
11,8,,,em xin jd FE ạ
12,8,,,E xin jd ạ
13,8,26-9-2022 19:39,,Em xin jd ạ
14,8,,,Em xin jd frontend ạ
15,8,,,Em xin jd frontend ạ
16,8,24-9-2022 12:54,,"[THANH TRÌ,HN] FOFF TUYỂN C++ DEV
Yêu cầu kinh nghiệm từ 2-3 năm, có kiến thức phát triển Unreal là 1 lợi thế.
Thời gian làm việc: Từ 8h-17h30, T2 đến T7… Xem thêm"
17,8,27-9-2022 16:45,,"HOT JOB THÁNG 09
/-heart Tuyển gấp lập trình JavaScript/TypeScript
/-ok Lương up theo năng lực
… Xem thêm"
18,8,,,em xin jd java ạ
19,8,3-10-2022 16:11,,"[Nam Từ Liêm] Cần tuyển gấp Fresher NodeJS, Android từ 6 tháng KN. Offer: 10-15M + thưởng + benefits. Tổng thu nhập đến 14 tháng lương. IB nhận JD"
20,8,,,E xin jd fe ạ
1,9,22-9-2022 08:17,,e xin jd java
2,9,23-9-2022 07:18,,Xin jd intern ạ
3,9,24-9-2022 20:27,,em xin jd với ạ
4,9,22-9-2022 15:29,,e xin jd nodejs ạ
5,9,21-9-2022 20:31,,Em xin jd fresher fe ạ
6,9,22-9-2022 14:50,,xin jd fresher nodejs ạ
7,9,21-9-2022 19:27,,e xin job nodejs ạ
8,9,22-9-2022 18:40,,Em xin front end ạ
9,9,21-9-2022 22:45,,em xin jd frontend ạ
10,9,22-9-2022 11:42,,E xin jd frontend ạ
11,9,21-9-2022 18:36,,E xin jd tts fe ạ
12,9,21-9-2022 22:19,,em xin job FrontEnd ạ
13,9,22-9-2022 11:17,,Em xin jd fresher java
14,9,21-9-2022 23:51,,Em xin jd frontend ạ
15,9,22-9-2022 10:25,,em xin jd java ạ
16,9,23-9-2022 10:55,,E xin jd frontend ạ
17,9,22-9-2022 16:19,,em xin JD java với ạ.
18,9,21-9-2022 18:01,,Cho em xin job intern Front End với ạ
19,9,22-9-2022 16:15,,e xin jd tts fe ạ
20,9,21-9-2022 17:13,,Em xin jd Fresher FE ạ
21,9,21-9-2022 17:26,,ib ạ
22,9,,,em xin jd fresher java ạ
23,9,,,em xin jd nodejs với ạ
24,9,,,Em xin jd fresher fe ạ
25,9,,,em xin jd với ạ
26,9,,,E Xin jd node js ạ
27,9,,,Em xin jd fresher java an
28,9,,,e xin jd nodejs ạ
29,9,24-9-2022 23:57,,e xin jd Fresher FE ạ
30,9,22-9-2022 13:03,,e xin jd fe vs ah
31,9,3-10-2022 17:12,,chấm
32,9,,,.
33,9,,,e xin jd front-end ạ
34,9,3-10-2022 16:11,,"[Nam Từ Liêm] Cần tuyển gấp Fresher NodeJS, Android từ 6 tháng KN. Offer: 10-15M + thưởng + benefits. Tổng thu nhập đến 14 tháng lương. IB nhận JD"
35,9,,,.
1,10,6-10-2022 18:21,,Em xin jd ạ
2,10,6-10-2022 11:21,,Mình xin jd ạ
3,10,,,e xin jd ạ
4,10,,,em xin jd ạ
5,10,7-10-2022 17:03,,E xin jd ạ
6,10,,,.
1,11,8-10-2022 13:13,,Hóng
2,11,6-10-2022 14:04,,E xin jd ạ
3,11,6-10-2022 12:07,,E xin jd ạ
4,11,5-10-2022 22:41,,Em xin jd vs ạ
5,11,6-10-2022 09:37,,"Tham Gia Khóa 𝓜𝓲𝓮̂̃𝓷 𝓟𝓱𝓲́ LOW CODE
Cơ hội dành thêm học bổng trị giá 3 triệu đồng.
Thưởng thành tích chuyên cần 500k/học viên khi hoàn thành khóa học.
Khai giảng… Xem thêm"
6,11,,,mentor hướng dẫn trong quá trình đào tạo
7,11,,,e xin jd ạ
8,11,5-10-2022 22:49,,Cho e xin jd a
9,11,6-10-2022 09:35,,Em xin jd vs ạ
10,11,8-10-2022 22:06,,Link JD và ứng tuyển https://mily.vn/UCjhHPr
11,11,,,Em xin jd với ạ
12,11,8-10-2022 16:55,,Link JD và ứng tuyển: https://mily.vn/UCjhHPr
13,11,,,Em xin jd ạ
14,11,6-10-2022 00:41,,Em xin jd ạ
15,11,5-10-2022 23:46,,Xin jd ạ
16,11,11-10-2022 21:30,,link JD và ứng tuyển://mily.vn/U7KN9md
17,11,5-10-2022 22:21,,Link JD và ứng tuyển: https://mily.vn/UCjhHPr
1,12,30-7-2022 13:38,,E xin job fresher java ạ
2,12,,,Em xin jd intern ios ạ
3,12,,,cho em xin jd fresher java
4,12,,,Cho em xin jd .Net với ạ
5,12,,,"Cho em xin jod C#,.Net với ạ"
6,12,,,"em xin jd c#,.net ạ"
7,12,,,Em xin jd c# với ạ
8,12,31-7-2022 10:12,,E xin jd php voi ạ
9,12,,,Em xin jd vs ạ
10,12,,,em xin jd reactjs ạ
11,12,,,e xin jd reactjs ạ
12,12,30-7-2022 12:01,,em xin jd java với ạ
13,12,30-7-2022 07:33,,Cho mình xin jd ReactJS với ạ
14,12,29-7-2022 23:55,,e xin JD fresher PHP ạ
15,12,30-7-2022 01:21,,Em xin jd fresher php
16,12,30-7-2022 06:09,,E xin jd fresher php ạ
17,12,31-7-2022 10:41,,Em xin jd reactjs ạ
18,12,,,Chị cho em xin jd java với ạ
19,12,,,e xin jd Fresher php và java ạ
20,12,,,cho mình xin thêm thông tin jd reactjs với a
21,12,31-7-2022 13:27,,"PT.Trang + 31/7
CÔNG VIỆC LÂU DÀI_ỔN ĐỊNH
THU NHẬP 300K - 500K
AN TOÀN VÀ BẢO MẬT
KIẾM TIỀN NGAY TẠI NHÀ
CƠ HỘI THÊM THU NHẬP CHO NGƯỜI BIẾT NẮM BẮT !!
Đảm bảo an toàn uy tín 100%
Link telegram.: https://t.me/+MSkH8gxxeFczYzE1"
1,13,17-7-2022 10:43,,cho em xin jd với ạ
2,13,17-7-2022 14:03,,Em xin jd với ạ
3,13,17-7-2022 11:18,,e xin jd với ạ
4,13,17-7-2022 12:46,,em xin jd với ạ
5,13,17-7-2022 12:15,,Em xin jd với ạ
6,13,29-7-2022 16:37,,Cho em xin JD ạ
7,13,,,cho em xin jd ạ
8,13,,,Em xin jd với ạ
9,13,,,em xin jd
10,13,18-7-2022 05:50,,Em xin jd với ạ
11,13,19-7-2022 08:19,,Em xin jd với ạ
12,13,,,E xin jd ạ
13,13,,,xin jd ạ
14,13,,,cho em xin jd với ạ
15,13,,,Em xin JD với ạ
16,13,,,Em xin jd với ạ
17,13,17-7-2022 09:17,,cho em xin jd
18,13,,,Cho em xin jd vs nhen a
19,13,17-7-2022 11:50,,Em xin jd vs ạ
20,13,17-7-2022 21:44,,Em xin jd với ạ
21,13,18-7-2022 00:44,,Em xin jd với ạ
22,13,17-7-2022 11:13,,Em xin jd ạ
23,13,17-7-2022 16:42,,Cho em xin jd với ạ
24,13,21-7-2022 00:08,,cho em xin jd với ạ
25,13,,,Xin jd ạ
26,13,,,Em xin jd với ạ
27,13,19-7-2022 00:44,,cho em xin jd với ạ
28,13,,,E xin jd với ạ
29,13,,,E xin jd vs ạ
30,13,18-7-2022 10:28,,Em xin jd intern với ạ
31,13,,,Cho e xin jd ạ
32,13,21-7-2022 11:04,,E xin jd với ạ
33,13,,,Cho em xin jd với ạ
34,13,19-7-2022 19:06,,Cho em xin JD ạ
35,13,,,em xin jd
36,13,17-7-2022 13:41,,cho em xin jd voi a
37,13,17-7-2022 14:25,,Cho Em xin JD ạ
38,13,17-7-2022 16:43,,cho em xin jd vơi ạ
39,13,20-7-2022 21:19,,cho em xin jd ạ
40,13,,,Cho em xin jd nha
41,13,17-7-2022 13:12,,em xin jd
42,13,18-7-2022 13:57,,Cho em xin jd với ạ
43,13,,,cho e xin jd với ạ
44,13,17-7-2022 11:04,,Xin jd vs ạ
45,13,17-7-2022 19:42,,Em xin jd ạ
46,13,20-7-2022 08:26,,Cho xin jd ạ
47,13,,,Cho em xin JD ạ
48,13,,,cho em xin jd ạ
49,13,,,em xin jb ạ
50,13,18-7-2022 09:51,,Cho em xin thông tin ạ
51,13,,,Cho em xin jd
52,13,18-7-2022 12:07,,em xin jd ạ
53,13,,,Em xin jd
54,13,,,xin jd vs ạ
55,13,18-7-2022 12:57,,cho em xin jd ạ
56,13,,,Xin jd ạ
57,13,,,cho em xin jd với ạ
58,13,,,Em xin jd với ạ
59,13,,,em xin jd ạ
60,13,17-7-2022 23:19,,Cho e xin JD với ạ
61,13,3-10-2022 16:11,,"[Nam Từ Liêm] Cần tuyển gấp Fresher NodeJS, Android từ 6 tháng KN. Offer: 10-15M + thưởng + benefits. Tổng thu nhập đến 14 tháng lương. IB nhận JD"
62,13,,,"[HCM - Online] MindX tuyển dụng Giảng viên/ Trợ giảng Lập trình
Đãi ngộ lên đến 300k/ buổi/ 2 tiếng
Inb hoặc cmt để nhận JD"
63,13,,,Xin jd ạ
64,13,17-7-2022 16:55,,em xin jd ạ
65,13,,,Cho e xin jd vs ạ
66,13,,,Cho e xin jd vs ạ
67,13,17-7-2022 12:41,,Xin jd
1,14,21-7-2022 21:53,,Em xin job parttime .net ạ
2,14,22-7-2022 10:30,,Em xin job fresher tester với ạ
3,14,31-7-2022 11:05,,em xin job fresher tester với ạ
4,14,21-7-2022 22:08,,Em xin job lập trình website ạ
5,14,2-8-2022 11:03,,cho e xin JD về data với ạ
6,14,23-7-2022 11:08,,"SALEWORK tuyển dụng FULLSTACK DEV
Quyền lợi:
• Lương cứng 20 – 35 triệu /tháng. Thưởng hiệu quả công việc theo tháng. Xét tăng 2 lần/ năm.… Xem thêm"
7,14,,,em xin job tester ạ
8,14,23-7-2022 11:36,,Em xin JD Manual Tester với ạ
9,14,21-7-2022 23:03,,Em xin jd lập trình web ạ
10,14,22-7-2022 23:49,,Em xin job tester ạ
11,14,30-7-2022 12:48,,cho em xin job .net với ạ
12,14,,,Em xin jd Fresher tester ạ
13,14,21-7-2022 19:21,,Em xin jd python với ạ
14,14,21-7-2022 19:59,,Em xin jd tester ạ
15,14,21-7-2022 19:12,,Xin jd tester ạ
16,14,21-7-2022 21:57,,em xin jd tester ạ
17,14,21-7-2022 23:33,,Em xin jd front-end ạ
18,14,21-7-2022 18:26,,"VNPT-IT Careers chốt hồ sơ cuối mỗi tháng nha các bạn ơi, nhanh tay apply nhé"
19,14,,,em xin jd part time java ạ
20,14,22-7-2022 07:20,,Cho em xin jd vị trí nodejs với ạ
21,14,21-7-2022 21:22,,Cho em xin JD Nodejs với ạ
22,14,21-7-2022 20:49,,mình có tuyển thực tập sinh không ạ
23,14,21-7-2022 20:02,,Em xin jd python ạ
24,14,,,E xin jd java ạ thanks cj
25,14,,,E xin jd ạ
26,14,,,Mình xin jd flutter và tester vs ạ
27,14,21-7-2022 21:54,,em xin jd fresher tester ạ
28,14,25-7-2022 14:44,,Mình muốn tìm hiểu về AI intern ạ.
29,14,31-7-2022 15:16,,em xin jd flutter với ạ
30,14,21-7-2022 21:26,,Xin jd nodejs ở hcm ạ
31,14,22-7-2022 10:15,,Xin job .net hcm ạ
32,14,24-7-2022 14:17,,- chị check ib em với ạ
33,14,,,Mình xin JD Fresher Frontend với ạ
34,14,21-7-2022 23:20,,E xin jd java với ạ
35,14,,,em xin jd flutter với ạ
36,14,,,e xin jd AICV (Hà Nội) ạ
37,14,,,Em xin jd AI CV ạ!
38,14,31-7-2022 11:51,,E xin jd part time php ạ
39,14,21-7-2022 20:31,,Em xin jd nodejs ạ
40,14,21-7-2022 19:58,,e xin jd flutter ạ
41,14,22-7-2022 09:39,,Em xin jd nodejs ạ
42,14,21-7-2022 20:13,,E xin jd ạ
43,14,22-7-2022 07:14,,Em xin JD Test ạ
44,14,24-7-2022 16:55,,Cho e cin jd với ạ
45,14,22-7-2022 01:36,,Cho em xin jd Fresher android với ạ
46,14,22-7-2022 11:42,,Em xin jd flutter với ạ
